Log file open, 01/20/23 12:25:39
[2023.01.21-22.16.17:556][844]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.21-22.16.17:556][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.16.17:564][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.16.18:056][844]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-22.16.18:056][844]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-22.17.31:065][ 18]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.21-22.17.31:072][ 18]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.21-22.18.36:688][506]BlueprintLog: New page: Compile HealthWidget
[2023.01.21-22.18.36:768][506]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.01.21-22.19.21:958][808]BlueprintLog: New page: Compile HealthWidget
[2023.01.21-22.19.22:020][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.21-22.19.42:161][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.19.42:259][994]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HealthWidget
[2023.01.21-22.19.42:259][994]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/HealthWidgetF90CC0254498B017A4AA46BC5E6A6F26.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/HealthWidget.uasset'
[2023.01.21-22.19.42:275][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.00 sec)
[2023.01.21-22.19.42:284][994]AssetCheck: New page: Asset Save: HealthWidget
[2023.01.21-22.19.42:284][994]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.21-22.19.43:168][ 43]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.21-22.19.43:175][ 43]LogSlate: Window 'HealthWidget' being destroyed
[2023.01.21-22.19.43:205][ 43]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.19.43:205][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.19.43:214][ 43]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.19.43:214][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.19.44:046][ 84]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.19.44:051][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.19.44:051][ 84]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 10:19:44 AM)
[2023.01.21-22.19.44:051][ 84]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.19.44:054][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002539s)
[2023.01.21-22.19.44:054][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002596s)
[2023.01.21-22.19.44:054][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.19.44:055][ 84]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-22.19.44:056][ 84]LogPlayLevel: PIE: World Init took: (0.001948s)
[2023.01.21-22.19.44:087][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.21-22.19.44:105][ 84]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.21-22.19.44:105][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.19.44:105][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.19.44:105][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.19.44:105][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.19.44:105][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-22.19.44:105][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.19.44:105][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-22.19.44:105][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.19.44:106][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.19.44:106][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.19.44:106][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.19.44:109][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.19.44:148][ 84]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-22.19.44:148][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.19.44:149][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.19.44:149][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.19.44:150][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.21-22.19.44:150][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.21-22.19.44:151][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.21-22.19.44:151][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.21-22.19.44:151][ 84]LogInit: FAudioDevice initialized.
[2023.01.21-22.19.44:151][ 84]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.21-22.19.44:156][ 84]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-22.19.44:158][ 84]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-16.19.44
[2023.01.21-22.19.44:158][ 84]LogWorld: Bringing up level for play took: 0.001451
[2023.01.21-22.19.44:162][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.21-22.19.44:165][ 84]PIE: Server logged in
[2023.01.21-22.19.44:166][ 84]PIE: Play in editor total start time 0.115 seconds.
[2023.01.21-22.19.46:510][220]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-22.19.46:510][220]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-22.19.48:164][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.19.48:164][317]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.19.48:165][317]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.19.48:165][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.19.48:168][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.19.48:175][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.19.48:203][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.19.48:204][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.21-22.19.48:206][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.21-22.19.48:212][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.19.48:214][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.21-22.19.48:238][318]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.21-22.19.54:928][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.19.54:935][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.19.54:935][707]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 10:19:54 AM)
[2023.01.21-22.19.54:985][707]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.19.54:987][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002176s)
[2023.01.21-22.19.54:987][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002246s)
[2023.01.21-22.19.54:987][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.19.54:988][707]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-22.19.54:988][707]LogPlayLevel: PIE: World Init took: (0.001336s)
[2023.01.21-22.19.55:016][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.21-22.19.55:018][707]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.21-22.19.55:018][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.19.55:018][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.19.55:018][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.19.55:018][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.19.55:018][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-22.19.55:018][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-22.19.55:018][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-22.19.55:018][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-22.19.55:018][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-22.19.55:018][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-22.19.55:018][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-22.19.55:021][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-22.19.55:058][707]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-22.19.55:058][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-22.19.55:058][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-22.19.55:058][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-22.19.55:060][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.21-22.19.55:060][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.21-22.19.55:062][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.21-22.19.55:062][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.21-22.19.55:062][707]LogInit: FAudioDevice initialized.
[2023.01.21-22.19.55:062][707]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.21-22.19.55:065][707]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-22.19.55:065][707]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.21-16.19.55
[2023.01.21-22.19.55:065][707]LogWorld: Bringing up level for play took: 0.000472
[2023.01.21-22.19.55:067][707]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.21-22.19.55:070][707]PIE: Server logged in
[2023.01.21-22.19.55:071][707]PIE: Play in editor total start time 0.136 seconds.
[2023.01.21-22.19.58:633][920]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-22.19.58:633][920]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-22.19.59:164][952]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-22.19.59:165][952]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-22.20.00:369][ 24]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-22.20.00:369][ 24]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-22.20.00:969][ 60]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-22.20.00:969][ 60]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-22.20.05:815][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.20.05:815][349]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.20.05:815][349]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.20.05:816][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.20.05:820][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-22.20.05:826][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.20.05:853][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-22.20.05:853][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.21-22.20.05:854][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.21-22.20.05:860][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-22.20.05:863][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.21-22.20.05:889][350]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.21-22.20.19:231][117]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.21-22.20.19:232][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.20.37:512][ 75]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-22.20.37:512][ 75]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-22.20.37:512][ 75]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-22.20.59:147][107]BlueprintLog: New page: Compile BP_Player
[2023.01.21-22.20.59:212][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.21-22.21.00:110][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.21.00:220][155]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.21-22.21.00:220][155]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_PlayerAB051EB4484969E0B6F81987D7603EE0.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.21-22.21.00:231][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.12 sec)
[2023.01.21-22.21.00:240][155]AssetCheck: New page: Asset Save: BP_Player
[2023.01.21-22.21.00:240][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.21-22.21.02:474][279]LogSlate: Window 'BP_Player' being destroyed
[2023.01.21-22.21.02:483][279]LogSlate: Window 'BP_Player' being destroyed
[2023.01.21-22.21.02:486][279]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.21-22.21.02:486][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-22.21.03:283][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-22.21.03:288][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-22.21.03:288][316]PIE: New page: PIE session: TutorialMap (Jan 21, 2023, 10:21:03 AM)
[2023.01.21-22.21.03:316][316]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-22.21.03:318][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001990s)
[2023.01.21-22.21.03:318][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002039s)
[2023.01.21-22.21.03:318][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.21.03:318][316]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-22.21.03:319][316]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.01.21-22.21.03:346][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.21-22.21.03:365][316]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.21-22.21.03:366][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-22.21.03:366][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-22.21.03:366][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-22.21.03:366][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-22.21.03:366][316]LogAudioMixer: Display: 	Number of buffers to queue:			  2
