Log file open, 01/29/23 21:16:13
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.99% of total time (compiled    5 times, average 0.77 sec, max 1.23 sec, min 0.52 sec)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.68% of total time (compiled    5 times, average 0.47 sec, max 0.77 sec, min 0.32 sec)
[2023.01.30-05.36.56:216][779]LogShaderCompilers: Display: ================================================
[2023.01.30-05.37.26:188][526]LogViewport: Scene viewport resized to 1113x586, mode Windowed.
[2023.01.30-05.37.52:370][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.37.52:469][ 30]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-05.37.52:469][ 30]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_PlayerAAD3921345FC97DB792801B475141BA7.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-05.37.52:479][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.50 sec)
[2023.01.30-05.37.52:490][ 30]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-05.37.52:490][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-05.38.02:735][635]BlueprintLog: New page: Compile BP_Player
[2023.01.30-05.38.02:846][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.30-05.38.03:344][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.38.03:431][658]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-05.38.03:431][658]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_PlayerCE04C73C4A11DF568C8CA9BB6C9CE9EF.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-05.38.03:440][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.60 sec)
[2023.01.30-05.38.03:449][658]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-05.38.03:449][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-05.38.42:098][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.38.42:198][ 30]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-05.38.42:198][ 30]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Player7E5E1758472DED878A9625B8956AF826.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-05.38.42:206][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.70 sec)
[2023.01.30-05.38.42:217][ 30]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-05.38.42:217][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-05.39.41:017][523]BlueprintLog: New page: Compile BP_Player
[2023.01.30-05.39.41:119][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.30-05.39.41:645][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.39.41:725][548]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-05.39.41:725][548]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_PlayerCF7FAA7D4036C12A4373BEA5E177A81E.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-05.39.41:735][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.79 sec)
[2023.01.30-05.39.41:741][548]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-05.39.41:741][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-05.39.52:041][161]BlueprintLog: New page: Compile BP_Player
[2023.01.30-05.39.52:094][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.30-05.39.52:484][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.39.52:564][179]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-05.39.52:564][179]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_PlayerF766AFF04DC5BC2C4A5302959321802E.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-05.39.52:572][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.88 sec)
[2023.01.30-05.39.52:581][179]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-05.39.52:581][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-05.40.16:761][617]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-05.40.16:762][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.40.42:826][ 67]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-05.40.42:826][ 67]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-05.40.42:826][ 67]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-05.41.10:665][339]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-05.41.10:740][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.30-05.41.12:945][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.41.13:044][465]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-05.41.13:044][465]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel792361EE45DB536A3E91C492E67D72A0.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-05.41.13:055][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.99 sec)
[2023.01.30-05.41.13:066][465]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-05.41.13:066][465]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-05.41.14:913][572]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.41.14:916][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.41.14:916][572]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:41:14 PM)
[2023.01.30-05.41.14:916][572]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.41.14:919][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002039s)
[2023.01.30-05.41.14:919][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002078s)
[2023.01.30-05.41.14:920][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.41.14:920][572]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.41.14:920][572]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.01.30-05.41.14:958][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-05.41.14:961][572]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.30-05.41.14:961][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.41.14:961][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.41.14:961][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.41.14:961][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.41.14:961][572]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.41.14:961][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.41.14:961][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.41.14:961][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.41.14:962][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.41.14:962][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.41.14:962][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.41.14:963][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.41.15:008][572]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-05.41.15:009][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.41.15:009][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.41.15:009][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.41.15:010][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.30-05.41.15:010][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.30-05.41.15:011][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.30-05.41.15:011][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.30-05.41.15:011][572]LogInit: FAudioDevice initialized.
[2023.01.30-05.41.15:011][572]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.30-05.41.15:014][572]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.41.15:014][572]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-23.41.15
[2023.01.30-05.41.15:014][572]LogWorld: Bringing up level for play took: 0.000402
[2023.01.30-05.41.15:017][572]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.30-05.41.15:024][572]PIE: Server logged in
[2023.01.30-05.41.15:024][572]PIE: Play in editor total start time 0.108 seconds.
[2023.01.30-05.41.21:182][941]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-05.41.21:182][941]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-05.41.22:080][995]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-05.41.22:080][995]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-05.41.22:647][ 29]Set new viewmode: Wireframe
[2023.01.30-05.41.22:890][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.41.22:890][ 41]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.41.22:890][ 41]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.41.22:891][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.41.22:895][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.41.22:899][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.41.22:935][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-05.41.22:936][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-05.41.22:937][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.30-05.41.22:943][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.41.22:948][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.30-05.41.22:969][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.30-05.41.31:193][529]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/FlashWidget.FlashWidget
[2023.01.30-05.41.31:194][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.41.31:204][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.41.31:599][529]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-05.41.31:599][529]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-05.41.44:978][292]BlueprintLog: New page: Compile FlashWidget
[2023.01.30-05.41.45:042][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-05.41.45:565][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.41.45:645][316]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/FlashWidget
[2023.01.30-05.41.45:645][316]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/FlashWidget3DB81266482E1DD873059C9F3FDBBF53.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/UI/FlashWidget.uasset'
[2023.01.30-05.41.45:653][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.08 sec)
[2023.01.30-05.41.45:661][316]AssetCheck: New page: Asset Save: FlashWidget
[2023.01.30-05.41.45:661][316]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/FlashWidget.FlashWidget
[2023.01.30-05.41.47:353][415]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.41.47:358][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.41.47:358][415]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:41:47 PM)
[2023.01.30-05.41.47:358][415]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.41.47:359][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001567s)
[2023.01.30-05.41.47:359][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001597s)
[2023.01.30-05.41.47:359][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.41.47:359][415]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.41.47:359][415]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.01.30-05.41.47:400][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.30-05.41.47:403][415]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.30-05.41.47:403][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.41.47:403][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.41.47:403][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.41.47:403][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.41.47:403][415]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.41.47:403][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.41.47:403][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.41.47:403][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.41.47:404][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.41.47:404][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.41.47:404][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.41.47:405][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.41.47:448][415]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-05.41.47:449][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.41.47:449][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.41.47:449][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.41.47:450][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.30-05.41.47:450][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.30-05.41.47:451][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
