Log file open, 01/23/23 19:38:08
[2023.01.24-05.30.40:461][ 83]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto86D62ED4F48D152E36AF74AB50EF25503.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto8.uasset'
[2023.01.24-05.30.40:461][ 83]LogFileHelpers: Auto-saving content packages took 0.010
[2023.01.24-05.40.12:723][801]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.089 and deleted 0 files with total size 0 MiB. Scanned 2176 files in 2167 folders with total size 41 MiB.
[2023.01.24-08.56.59:181][818]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10802991ms] waiting for h/w. InstanceID=1
[2023.01.24-08.56.59:490][818]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2804
[2023.01.24-08.56.59:838][819]LogHttp: Warning: 0000084FA8236900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8CDE4CBD-417C-F27A-5F57-BC88DE256FCA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=381d5e624c677d7ab783d38ce4d4acf0%7C09a56ab988944f20a45fddcc9aa4a4c7%7C2b78a402-3778-4adf-9494-902bd215aca5&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.24-08.56.59:838][819]LogHttp: Warning: 0000084FA8236900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.24-08.56.59:838][819]LogHttp: Warning: 0000084FA8236900: libcurl info message cache 0 (Too old connection (10845 seconds idle), disconnect it)
[2023.01.24-08.56.59:838][819]LogHttp: Warning: 0000084FA8236900: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.01.24-08.56.59:838][819]LogHttp: Warning: 0000084FA8236900: libcurl info message cache 2 (Closing connection 0)
[2023.01.24-08.56.59:838][819]LogHttp: Warning: 0000084FA8236900: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.24-08.56.59:838][819]LogHttp: Warning: 0000084FA8236900: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.24-08.56.59:838][819]LogHttp: Warning: 0000084FA8236900: libcurl info message cache 5 (Closing connection 1)
[2023.01.24-08.56.59:839][819]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8CDE4CBD-417C-F27A-5F57-BC88DE256FCA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=381d5e624c677d7ab783d38ce4d4acf0%7C09a56ab988944f20a45fddcc9aa4a4c7%7C2b78a402-3778-4adf-9494-902bd215aca5&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.24-08.56.59:847][819]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6773d1bc-3eb2-44da-a7d6-a6e4793177a5}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=246.74
[2023.01.24-08.56.59:848][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-08.56.59:850][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-19.19.16:629][280]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.01.24-19.19.16:632][280]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.24-19.37.37:816][145]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.096 and deleted 0 files with total size 0 MiB. Scanned 2176 files in 2167 folders with total size 41 MiB.
[2023.01.24-20.37.36:806][248]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.086 and deleted 0 files with total size 0 MiB. Scanned 2176 files in 2167 folders with total size 41 MiB.
[2023.01.24-21.37.36:796][398]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.076 and deleted 0 files with total size 0 MiB. Scanned 2176 files in 2167 folders with total size 41 MiB.
[2023.01.24-21.51.30:101][510]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-21.51.30:107][510]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-21.51.30:175][510]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.51.30:177][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.51.32:107][590]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.24-21.51.32:116][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: ================================================
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: Total job queries 37, among them cache hits 9 (24.32%)
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 16 distinct outputs (57.14%)
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.01%
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-21.51.33:156][592]LogShaderCompilers: Display: ================================================
[2023.01.24-21.53.33:953][695]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.01.24-21.53.33:956][695]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.056
[2023.01.24-21.53.33:956][695]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.24-21.53.33:957][695]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.24-21.53.33:977][695]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto9
[2023.01.24-21.53.33:977][695]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Player_Auto9B0D3A6CD465C83EBF5A5F1AA9F60805E.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto9.uasset'
[2023.01.24-21.53.33:978][695]LogFileHelpers: Auto-saving content packages took 0.022
[2023.01.24-21.57.41:959][284]LogSlate: Took 0.004543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.24-21.58.22:335][561]BlueprintLog: New page: Compile BP_Player
[2023.01.24-21.58.22:444][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.24-21.58.23:076][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.58.23:169][592]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.24-21.58.23:169][592]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Player1EF6C5EF4D6C038A8DEF2B9AC9F2841A.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.24-21.58.23:178][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 971 ms)
[2023.01.24-21.58.23:219][592]AssetCheck: New page: Asset Save: BP_Player
[2023.01.24-21.58.23:219][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.24-21.58.26:914][791]LogSlate: Window 'BP_Player' being destroyed
[2023.01.24-21.58.26:919][791]LogSlate: Window 'BP_Player' being destroyed
[2023.01.24-21.58.26:922][791]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.58.26:922][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.58.27:934][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.58.27:947][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.58.27:947][847]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 9:58:27 AM)
[2023.01.24-21.58.27:948][847]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-21.58.27:952][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004985s)
[2023.01.24-21.58.27:952][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005033s)
[2023.01.24-21.58.27:953][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.58.27:955][847]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-21.58.27:955][847]LogPlayLevel: PIE: World Init took: (0.002736s)
[2023.01.24-21.58.27:980][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.24-21.58.28:001][847]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.24-21.58.28:001][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.58.28:001][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.58.28:001][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.58.28:001][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.58.28:001][847]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-21.58.28:001][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.58.28:001][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-21.58.28:001][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.58.28:002][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.58.28:002][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.58.28:002][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.58.28:071][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.58.28:124][847]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-21.58.28:125][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.58.28:125][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.58.28:126][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.58.28:127][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.24-21.58.28:127][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.24-21.58.28:128][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.24-21.58.28:128][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.24-21.58.28:128][847]LogInit: FAudioDevice initialized.
[2023.01.24-21.58.28:128][847]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.24-21.58.28:136][847]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-21.58.28:136][847]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-15.58.28
[2023.01.24-21.58.28:136][847]LogWorld: Bringing up level for play took: 0.000758
[2023.01.24-21.58.28:140][847]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.24-21.58.28:147][847]PIE: Server logged in
[2023.01.24-21.58.28:149][847]PIE: Play in editor total start time 0.202 seconds.
[2023.01.24-21.59.43:261][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.59.43:261][349]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-21.59.43:261][349]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.59.43:261][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.59.43:264][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.59.43:269][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.59.43:295][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.59.43:296][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.24-21.59.43:297][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.24-21.59.43:303][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.59.43:306][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.24-21.59.43:326][350]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.24-22.11.05:997][547]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.24-22.11.05:998][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.11.12:073][876]BlueprintLog: New page: Compile BP_Player
[2023.01.24-22.11.12:129][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.24-22.11.12:733][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.11.12:810][909]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.24-22.11.12:810][909]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Player683B60A0414BC7BF6A3BEF897460EB77.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.24-22.11.12:817][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.05 sec)
[2023.01.24-22.11.12:823][909]AssetCheck: New page: Asset Save: BP_Player
[2023.01.24-22.11.12:823][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.24-22.11.15:501][ 48]LogSlate: Window 'BP_Player' being destroyed
[2023.01.24-22.11.15:507][ 48]LogSlate: Window 'BP_Player' being destroyed
[2023.01.24-22.11.15:546][ 48]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.24-22.11.15:546][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-22.11.16:409][ 95]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-22.11.16:413][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-22.11.16:413][ 95]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 10:11:16 AM)
[2023.01.24-22.11.16:442][ 95]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-22.11.16:444][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001922s)
[2023.01.24-22.11.16:444][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001976s)
[2023.01.24-22.11.16:444][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-22.11.16:444][ 95]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-22.11.16:445][ 95]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.01.24-22.11.16:479][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.24-22.11.16:501][ 95]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.24-22.11.16:501][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-22.11.16:501][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-22.11.16:501][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-22.11.16:501][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-22.11.16:501][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-22.11.16:501][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-22.11.16:501][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-22.11.16:501][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-22.11.16:501][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-22.11.16:501][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-22.11.16:501][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-22.11.16:504][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-22.11.16:552][ 95]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-22.11.16:552][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-22.11.16:552][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-22.11.16:552][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-22.11.16:553][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.24-22.11.16:553][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.24-22.11.16:555][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.24-22.11.16:555][ 95]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.24-22.11.16:555][ 95]LogInit: FAudioDevice initialized.
[2023.01.24-22.11.16:555][ 95]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.24-22.11.16:557][ 95]LogLoad: Game class is 'GM_Tutorial_C'
